ID,Дата_Время,Автор,Должность,Источник,Код,Процесс,Описание_OPS,Описание_QA,Кол_во,Категория,Статус,Correction,Corr_Owner,Corr_Deadline,Corr_Done,CAPA_Plan,CAPA_Owner,CAPA_Deadline,CAPA_Done,CAPA_Effect,NewNC_Stage
162,02.04.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,02.04.2025 00:00,Да,,,,Нет,,
37,03.04.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,03.04.2025 00:00,Да,,,,Нет,,
156,03.04.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,03.04.2025 00:00,Да,,,,Нет,,
64,04.04.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,04.04.2025 00:00,Да,,,,Нет,,
111,06.04.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,06.04.2025 00:00,Да,,,,Нет,,
67,06.04.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,06.04.2025 00:00,Да,,,,Нет,,
119,06.04.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,06.04.2025 00:00,Да,,,,Нет,,
134,10.04.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.04.2025 00:00,Да,,,,Нет,,
12,11.04.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,11.04.2025 00:00,Да,,,,Нет,,
21,15.04.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,15.04.2025 00:00,Да,,,,Нет,,
19,16.04.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,16.04.2025 00:00,Да,,,,Нет,,
76,17.04.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,17.04.2025 00:00,Да,,,,Нет,,
196,17.04.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,17.04.2025 00:00,Да,,,,Нет,,
103,19.04.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,19.04.2025 00:00,Да,,,,Нет,,
116,20.04.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.04.2025 00:00,Да,,,,Нет,,
110,21.04.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,21.04.2025 00:00,Да,,,,Нет,,
159,22.04.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,22.04.2025 00:00,Да,,,,Нет,,
17,25.04.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,25.04.2025 00:00,Да,,,,Нет,,
114,26.04.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,26.04.2025 00:00,Да,,,,Нет,,
193,26.04.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,26.04.2025 00:00,Да,,,,Нет,,
45,27.04.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,27.04.2025 00:00,Да,,,,Нет,,
44,01.05.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,01.05.2025 00:00,Да,,,,Нет,,
23,07.05.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,07.05.2025 00:00,Да,,,,Нет,,
